Type,Job,Name,ID,Level,Lifespan,DMG,Speed,KnockBack,Debuff,Breakable,ATKDelay,Cooltime,SpawnCount,SpawnAngle,CreateDelay,Size,Shape,ChildObject,.
Archer,Base,BaseArrow,0,0,2,1,15,0,,TRUE,0,1,1,0,0,1_0.5,Rect,-1,
,,,,1,2,1,15,0,,TRUE,0,0.8,,,,,,,
,,,,2,2,1.5,15,0,,TRUE,0,,,,,,,,
,,,,3,2,1.5,23,0,,TRUE,0,0.6,,,,1.5_0.75,,,
,,,,4,2,2,23,1,,TRUE,0,,,,,,,,
,,Drill,1,0,4,0.3,10,0,,FALSE,0.2,6,1,0,0,4_2,Rect,-1,
,,,,1,4,0.5,10,0,,FALSE,0.2,,,,,,,,
,,,,2,4,0.5,10,0,,FALSE,0.2,4,,,,,,,
,,,,3,4,0.8,10,0,,FALSE,0.2,,,,,,,,
,,,,4,4,0.8,10,0.5,,FALSE,0.2,,,,,8_4,,,
,,ArrowBurst,2,0,2,0.8,15,0,,TRUE,0,4,3,,0.2,1_0.5,Rect,-1,
,,,,1,2,1,15,0,,TRUE,0,,,,,,,,
,,,,2,2,1,15,0,,TRUE,0,,6,,0.1,,,,
,,,,3,2,1,15,0,,TRUE,0,3,,,,,,,
,,,,4,2,1.2,15,0,,TRUE,0,,10,,0.06,,,,
,,MultiShot,3,0,2,0.6,20,0,,FALSE,1,4,3,60,0,1_1,Rect,-1,
,,,,1,2,0.8,20,1,,FALSE,1,,,,,,,,
,,,,2,2,1,20,1,,FALSE,1,,,,,1.5_1.5,,,
,,,,3,2,1,20,2,,FALSE,1,,5,45,,,,,
,,,,4,2,1.5,20,2,,FALSE,1,3,,30,,,,,
,,BowSweep,4,0,0.3,1,0,2,,FALSE,1,5,1,0,0,5_5,Rect,-1,
,,,,1,0.3,1.5,0,2,,FALSE,1,,,,,,,,
,,,,2,0.3,1.5,0,2,,FALSE,1,3,,,,,,,
,,,,3,0.3,1.5,0,2,,FALSE,1,,,,,10_10,,,
,,,,4,0.3,2,0,6,,FALSE,1,,,,,,,,
,,ArrowRain,5,0,2,0.2,0,0,,FALSE,0.2,6,1,0,0,8_8,Rect,-1,
,,,,1,2,0.3,0,0,,FALSE,0.2,,,,,,,,
,,,,2,2,0.3,0,0,,FALSE,0.2,4,,,,,,,
,,,,3,3,0.3,0,0,,FALSE,0.2,,,,,12_12,,,
,,,,4,3,0.5,0,0,0_1_0.3,FALSE,0.2,,,,,,,,
,Ranger,Stinger,6,0,0.3,1,0,1,,FALSE,1,3,3,30,0.1,7_3,Rect,-1,
,,,,1,0.3,1.6,0,1,,FALSE,1,,,,,,,,
,,,,2,0.3,2,0,1,,FALSE,1,,,,,,,,
,,,,3,0.3,2,0,1,,FALSE,1,2,5,,,,,,
,,,,4,0.3,2,0,3,,FALSE,1,,7,,,,,,
,,SpreadShot,7,0,1,1,20,0,,FALSE,1,5,10,360,0.1,1_0.5,Rect,-1,
,,,,1,1,1.2,20,0,,FALSE,1,5,15,,0.06,,,,
,,,,2,1,1.6,20,0,,FALSE,1,5,20,,0.05,,,,
,,,,3,1,2.1,30,0.5,,FALSE,1,5,30,,0.03,,,,
,,,,4,1,2.1,30,0.5,,FALSE,1,3,40,,0.02,,,,
